2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/.git/HEAD', wd=2, mask=IN_OPEN, cookie=0, name='HEAD'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/.git/HEAD', wd=2, mask=IN_CLOSE_NOWRITE, cookie=0, name='HEAD'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/.git/config', wd=2, mask=IN_OPEN, cookie=0, name='config'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/.git/config', wd=2, mask=IN_CLOSE_NOWRITE, cookie=0, name='config'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/.git/config', wd=2, mask=IN_OPEN, cookie=0, name='config'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/.git/config', wd=2, mask=IN_CLOSE_NOWRITE, cookie=0, name='config'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/.git/HEAD', wd=2, mask=IN_OPEN, cookie=0, name='HEAD'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/.git/HEAD', wd=2, mask=IN_CLOSE_NOWRITE, cookie=0, name='HEAD'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/.git/refs/heads/main', wd=15, mask=IN_OPEN, cookie=0, name='main'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/.git/refs/heads/main', wd=15, mask=IN_CLOSE_NOWRITE, cookie=0, name='main'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/.git/packed-refs', wd=2, mask=IN_OPEN, cookie=0, name='packed-refs'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/.git/packed-refs', wd=2, mask=IN_CLOSE_NOWRITE, cookie=0, name='packed-refs'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/.git/HEAD', wd=2, mask=IN_OPEN, cookie=0, name='HEAD'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/.git/HEAD', wd=2, mask=IN_CLOSE_NOWRITE, cookie=0, name='HEAD'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/.git/config', wd=2, mask=IN_OPEN, cookie=0, name='config'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/.git/config', wd=2, mask=IN_CLOSE_NOWRITE, cookie=0, name='config'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/.git/config', wd=2, mask=IN_OPEN, cookie=0, name='config'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/.git/config', wd=2, mask=IN_CLOSE_NOWRITE, cookie=0, name='config'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/.git/HEAD', wd=2, mask=IN_OPEN, cookie=0, name='HEAD'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/.git/HEAD', wd=2, mask=IN_CLOSE_NOWRITE, cookie=0, name='HEAD'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/.git/refs/heads/main', wd=15, mask=IN_OPEN, cookie=0, name='main'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/.git/refs/heads/main', wd=15, mask=IN_CLOSE_NOWRITE, cookie=0, name='main'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/.git/packed-refs', wd=2, mask=IN_OPEN, cookie=0, name='packed-refs'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/.git/packed-refs', wd=2, mask=IN_CLOSE_NOWRITE, cookie=0, name='packed-refs'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/.git/HEAD', wd=2, mask=IN_OPEN, cookie=0, name='HEAD'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/.git/HEAD', wd=2, mask=IN_CLOSE_NOWRITE, cookie=0, name='HEAD'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/.git/refs/heads/main', wd=15, mask=IN_OPEN, cookie=0, name='main'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/.git/refs/heads/main', wd=15, mask=IN_CLOSE_NOWRITE, cookie=0, name='main'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/.git/HEAD', wd=2, mask=IN_OPEN, cookie=0, name='HEAD'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/.git/HEAD', wd=2, mask=IN_CLOSE_NOWRITE, cookie=0, name='HEAD'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/.git/config', wd=2, mask=IN_OPEN, cookie=0, name='config'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/.git/config', wd=2, mask=IN_CLOSE_NOWRITE, cookie=0, name='config'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/.git/config', wd=2, mask=IN_OPEN, cookie=0, name='config'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/.git/config', wd=2, mask=IN_CLOSE_NOWRITE, cookie=0, name='config'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/.git/HEAD', wd=2, mask=IN_OPEN, cookie=0, name='HEAD'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/.git/HEAD', wd=2, mask=IN_CLOSE_NOWRITE, cookie=0, name='HEAD'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/.git/refs/heads/main', wd=15, mask=IN_OPEN, cookie=0, name='main'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
